10/31/2016_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.393912932477        510.145970961856        536.928612561932        527.050571624628        430.162358976810        481.501718301368        509.605529196057        434.080431029581        424.180457270030        441.645766673659
   436.220302322167        443.091846025469        529.800481226163        478.825245547252        389.097577242262        395.508805974436        394.130740426677        407.161392643106        539.684180654525        451.524276133735
   408.896614151455        371.402331024368        369.815346360430        381.711289048093        543.367613080420        446.362372586574        403.983999705045        388.618319086468        345.802905059368        362.063400373329
   593.164045200734        542.028223902085        491.851664123205        444.138386171905        405.350318738405        371.444901428008        308.020275397296        382.974439996595        600.904174356877        599.607322859067
   466.695754019951        431.861982767213        389.614705255849        344.542587246701        292.794359060517        331.452735911468        364.471707296007        639.062922722500        617.738710906423        669.313447892730
   665.760616660423        476.857238041000        420.672967476530        373.967822981224        281.948489594843        267.644365167781        712.437633558902        662.190330017663        504.197875930636        423.934670374774
   378.516196736717        661.761973166802        651.970889205041        561.922148816269        446.246683289559        349.711858790864        261.693405454635        244.029583333083        585.438589948968        526.510117001391
   399.900088062647        231.655508407909        224.342511633056        570.077679862445        536.773702355504        489.560457871642        366.853994404057        236.267128536095        195.892949461434        194.994928095495
   535.690487282451        499.251786414198        458.616874055460        348.597846131872        225.616549523202        175.753559472033        198.495221366911        203.250321951925        485.257912932554        454.811117037164
   415.968871125186        319.940044252736        208.869326817434        169.461462045102        189.061840290872        205.805341948321        296.098952944112        184.649641821455        159.153752222207        190.124055383129
   450.200057373634        378.040532513866        287.737552158735        183.242738730300        154.657629916576        177.348271362848        188.494736470079        472.577188180706        424.257256793403        359.884402627409
   279.924952217739        177.935172544468        127.498896084335        154.259517193177        166.176245581228        99.1845345814842        117.778396679601        135.479125880911        77.9310339205063        84.5502320481456
   100.539224695294        428.846897642187        394.377431125826        345.550992351671        320.829988216230        206.268089838570        113.752034945635        104.836259537197        110.139679798230        68.1451359483384
   70.8054320723236        79.2336022884193        394.239005270394        354.027335950996        310.311621823364        125.064273622199        144.968910631803        85.0832330614503        77.2168588006898        104.286314420000
   71.7257184072774        58.5295073544851        93.8312820915194        90.1099703602013        73.8911620549809        71.5305850354202        113.982552418070        107.170182148559        108.569089924715        136.668755903925
   117.762281094250        127.924042573509        67.7649438425635        62.0950756436315        72.7138666276801        79.7513581469459        109.124919718476        108.998169941842        110.280851729423        110.256320461864
   111.137375850137        122.492629056156        108.348848273669        98.6754531945422        342.233781924585        246.104875394004        126.747284860944        81.1617882553669        67.4528660077556        60.9397708596952
   78.3419386971345        84.6612950243468        95.7611915453764        95.9000290686022        100.284389224746        95.7618984603411        84.2540417099116        83.9605144682754        329.586760489470        246.496233809818
   144.086155868113        99.6160754007828        87.5699689664765        74.0951581575448        60.3590704849000        70.4981807026903        76.1041776107316        80.9153473367318        83.9000047499237        83.5215918202948
   75.4607034895086        83.4188884188363        68.3533621673466        145.091365633882        120.291655004152        109.379470234641        107.961167692772        98.3602485862058        85.0473678711922        64.5494809070086
   51.8479713536787        63.9546967372288        60.4648522489801        61.1873812989750        70.2211223392209        71.3374175755503        64.1736503944655        61.6422941186128        63.9646980082043        110.108965383628
   106.357043037620        84.6716511547379        43.0819828459214        52.2210537346656        123.100023935201        104.970104887236        79.9542425130243        38.5936760888953        36.9916789417784        35.7291968772562
   51.7916883209243        53.4433824586882        59.6649899400990        62.1228552606121        63.4656824900021        116.512176057249        97.6360908519325        70.0083353091300        54.1638040140437        63.2541846170912
   60.4570770992815        47.9130580620744        57.8399599687217        70.0314599401893        100.791925625829        94.0294579790873        68.8273389833776        46.7140532133075        33.6878021731834        41.6801574654175
   46.8720788861018        45.4708835817019        49.7537130467763        61.6873433838106        51.6165051161280        41.5464805416729        52.2456456277627        66.3349748192385        101.577676949570        94.0668185151562
   68.2221513097592        46.0005414829144        25.8449856021446        37.4974807043417        44.1463498190856        43.4669020405874        118.092743892613        83.7422682903015        42.0689689298200        20.6364764654804
   21.2932211419477        28.7786315323453        44.6382960450847        140.593268114008        101.941454501206        39.8919361635720        9.02557229725611        13.0411234538315        22.5727981518136        28.4026266562474
   26.0092243182191        170.278897352136        134.245385881057        28.1166718914321        10.4096986987391        8.94421938780378        20.5849155220336        18.7763838190711        24.1874853864316        21.8481164640110
   16.5048794080611        13.6864345093636        38.7529086901279        48.2277352165904        55.7975928102328        206.509306344617        163.694871022472        48.6374524483478        1.93950313827732        14.8835181339964
   20.3755558988522        22.6633654809473        12.9302779293741        12.1459841537655        22.8677973627144        28.7432405859808        35.7202930030342        225.635370398627        162.194315319232        74.7297188877966
  -12.9730002534096        2.49434698873303        17.1475689775886        25.0986616333198        10.5933991602577        15.3352585838069        11.9052473774937        20.9413940467209        23.4824245925372        29.6636268093490
   121.860309072464        47.8801384975031       0.383694064234461        1.74434958155240        14.9922869331424        21.8356339781811        11.1298911019598        14.9171642430469        16.0561107471872        16.1419624254592
   29.1800254778749        81.4021621819108        65.7108939489061        29.9604607441261       -9.56449551849196        1.95550797459637        11.9047607963730        18.8748442011069        10.3570566755740        11.0516696917469
   16.2791845109715        12.3416349473370        43.7553825324335        38.5083602114430        194.934130269129        126.821702538094        9.47498556867319       -20.5764355907875        3.11780350735144        7.61270003162799
  -9.24789859865673       -17.0034880772516       -18.2960465632838       -8.88557361452938        13.4428935381539        28.7281806201514        19.8353297540041        23.7980428833284        7.26179815844106        1.67390497128412
   2.46450383315628       -25.5060800482755       -29.8176053930434       -19.3614950170466        1.94679009626946        18.7706517486361        32.7055553779946        23.3969542891834        11.0542710075152       1.156254050621583E-002
   4.74752196188501        2.01282736018896        2.91814706098390       -29.6694492574836       -26.2971311204772       -16.3797578573241        9.87468829619066        27.2057982763612        32.2254507601309       -15.5894981815951
  -26.4055561330275        3.12222489680616        2.36087186175584        2.17262910034797        9.24707755235316       -2.19479850490192       -2.65891841176286       -1.54430358987978        3.19160629539445        37.4212393241442
  -15.3090041512477       -9.57296137108243        2.73784770329106        53.2215431765897        72.2241493704894       -19.3666994427260      -0.467147337951216        42.0313196366053        122.329931159031        68.3177885949640
   1.68352948496480        28.6892491751541        48.7554606821013        100.636070829315        77.1283119154027        102.569093711751        49.9150472049967        33.0831797093535        4.94932642867426       -2.00295095146191
  0.111376494601291        72.1579112336870        54.0364116513622        38.5603333221705        16.4091776148900        2.14966348421598      -0.865749867114899       -2.48848797287655        83.5508148718150        80.2895304098607
   65.1771407519385        26.0552724815837        15.5264486098072        1.91256781438816       -1.80203868095118       -4.04201948180966       -8.56604238681281       -10.6060196211783        18.6364359029477        62.5736423745707
   36.5389861443230        95.5768587594946        141.023895638709       -5.03973405508600        16.8976773859068        66.6429737449714        190.563051520979        120.442596384022        76.7136755467155        55.5191512292016
