12/31/1976_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.273495094236        509.937694383356        533.598427291245        524.549556372056        429.392538228247        480.819435125563        506.748311030233        437.576541594351        422.770030441802        440.837722626715
   434.856102476197        451.550390862784        531.282699111553        486.005384989425        387.768780533130        396.232082598504        393.635445424059        409.147914976693        551.603648142145        449.957516806793
   413.415550599339        369.743975666291        369.136761094396        384.600224376222        551.026091642323        446.517960869299        409.605251284796        387.963920956844        343.306422014256        365.294909360863
   598.769796214090        552.892034847573        496.411700535282        447.629788652159        406.346604822382        370.449059635147        307.588604711504        383.521786131481        618.472841948317        609.387044297335
   468.799358629059        435.358002969409        394.498239091042        348.203936280172        291.994557680954        332.100914071171        373.501393191562        639.628504622141        623.575973404382        663.958733905003
   653.880259566239        473.918715098771        422.839980381543        378.695776624463        281.051722648422        265.884042035802        714.373102273800        648.284166384672        505.697264325858        427.286835171427
   383.296946220472        656.021192575994        639.254190299570        540.564593606911        429.027625539641        344.025348038560        256.760427048634        241.338729679020        568.827670682739        507.949484141827
   391.153109980438        231.349056907690        226.419357083615        558.705767793939        523.728474533959        474.525694666351        354.726200425000        235.222500947565        194.748025476107        194.746985043623
   527.452961002109        493.126310071600        451.792998120539        343.772601643090        227.214462840905        174.977921995031        199.517903244508        207.130142941491        484.432759928718        457.464138230048
   417.465782631234        321.766433428630        212.078486649774        168.976175043432        192.929291049873        212.198527942564        298.783401260670        186.380762291498        158.268404979683        192.873216681138
   452.080139557748        378.438344954646        285.869693822768        179.167435520376        152.135202045135        179.391076310250        193.435423955595        476.856180312530        426.197822809190        359.653237121706
   275.993959287060        172.721297409621        122.874298368031        155.465193870137        169.324153503421        99.2467492377747        119.549536922052        138.568739882506        79.5169947412082        87.0119248489675
   105.485968458880        427.095300513717        392.299276301950        344.665322139617        319.666759462792        203.368345208296        107.865460164978        101.201142437558        110.899959400980        70.3751285439044
   75.0917619722469        83.3345447069106        386.960709577161        348.436749588247        304.770419221738        110.620217437314        135.094515252591        76.2894791304832        73.6717738311090        105.160721263022
   73.7849456961638        64.3914458099115        96.4082595238324        90.9406976610891        74.7799145443975        74.6307835976198        105.374798418897        109.198032253838        110.219776245197        145.934854397312
   119.566650683928        129.662682362915        53.7973788610823        55.1310854366549        73.4739489568759        80.2238182018987        106.425759233535        108.923198214989        110.686334901298        110.842186933840
   111.134707777174        122.390296076951        109.508152237101        98.9383911045090        336.648247927195        239.282630686362        113.345708015415        67.0016761701329        57.0060773289183        55.5818656056637
   79.0937865303250        84.5698130363923        95.3228074312067        95.9000123655351        100.289730645136        95.9925003235652        84.3720193839115        84.5804057045628        325.831231811367        242.090239411871
   132.872872798942        86.7284032350647        77.5915274871680        66.6150971184047        55.8747479591016        70.3257163966858        75.3881210712233        80.4722273372317        83.8513686736708        83.7524794143124
   75.8533806813500        83.6451506690473        69.7887186319168        136.362142724788        115.407119772264        102.901558041078        102.710504974673        91.7179047227402        78.8030191451734        60.1432277608955
   49.3959963175420        64.2294580721739        59.1521022408618        60.6306516244200        69.8596088845849        72.1866757418748        64.9494248808662        61.8669676356722        63.5918011515604        106.061084057734
   101.764556738240        80.0235296995744        41.6233231975225        50.4375502644044        126.253418985937        101.379352888762        76.0907622104822        37.8042892061211        36.2892368600582        35.1643535921969
   52.1059772608681        52.5002471928548        58.9879843231191        62.4600916426555        64.7530843654176        116.500591619622        92.9940387706798        65.9639209887619        55.0317615815414        64.2472522439288
   61.1104213962764        48.0813580236818        58.1375032852790        69.1023908251198        92.2035435836482        85.2764474845827        62.1705888545357        43.7897302887387        32.8445187241141        42.1003835945403
   45.5919033293951        45.4428529577850        50.5905573840305        62.9128377960869        51.8032397003126        41.6710428112695        52.6050069571449        66.8613570782970        88.4506266135053        80.6748626655233
   57.7335866037233        39.1335895287293        24.7183488795644        37.3531016272083        43.4533694308739        42.6419091470144        102.817018735813        66.4757140109893        30.0271548602190        19.4073250790296
   18.6285913343239        27.7371265880006        43.4535286204644        123.291835881163        78.6609493975364        19.4486487905955       -3.33609527434817        11.6260802637314        20.6980919792420        26.5757935439845
   26.2080595366122        148.240663586054        105.826164952773       -4.92166140221756        9.31925374356182        6.65094366690488        18.8192741439333        17.7404333772529        25.5707346820120        20.7941769572287
   15.0876721845073        15.2786373033078        38.8209358089433        46.7951795441483        59.0834249897842        183.300638722938        132.527142803204        9.08515179451391        1.31714099273191        13.2222960567354
